Nationality,Flag
Afghanistan,https://cdn.sofifa.org/flags/149.png
Albania,https://cdn.sofifa.org/flags/1.png
Algeria,https://cdn.sofifa.org/flags/97.png
Andorra,https://cdn.sofifa.org/flags/2.png
Angola,https://cdn.sofifa.org/flags/98.png
Antigua & Barbuda,https://cdn.sofifa.org/flags/63.png
Argentina,https://cdn.sofifa.org/flags/52.png
Armenia,https://cdn.sofifa.org/flags/3.png
Australia,https://cdn.sofifa.org/flags/195.png
Austria,https://cdn.sofifa.org/flags/4.png
Azerbaijan,https://cdn.sofifa.org/flags/5.png
Barbados,https://cdn.sofifa.org/flags/66.png
Belarus,https://cdn.sofifa.org/flags/6.png
Belgium,https://cdn.sofifa.org/flags/7.png
Belize,https://cdn.sofifa.org/flags/67.png
Benin,https://cdn.sofifa.org/flags/99.png
Bermuda,https://cdn.sofifa.org/flags/68.png
Bolivia,https://cdn.sofifa.org/flags/53.png
Bosnia Herzegovina,https://cdn.sofifa.org/flags/8.png
Botswana,https://cdn.sofifa.org/flags/100.png
Brazil,https://cdn.sofifa.org/flags/54.png
Bulgaria,https://cdn.sofifa.org/flags/9.png
Burkina Faso,https://cdn.sofifa.org/flags/101.png
Burundi,https://cdn.sofifa.org/flags/102.png
Cameroon,https://cdn.sofifa.org/flags/103.png
Canada,https://cdn.sofifa.org/flags/70.png
Cape Verde,https://cdn.sofifa.org/flags/104.png
Central African Rep.,https://cdn.sofifa.org/flags/105.png
Chad,https://cdn.sofifa.org/flags/106.png
Chile,https://cdn.sofifa.org/flags/55.png
China PR,https://cdn.sofifa.org/flags/155.png
Colombia,https://cdn.sofifa.org/flags/56.png
Comoros,https://cdn.sofifa.org/flags/214.png
Congo,https://cdn.sofifa.org/flags/107.png
Costa Rica,https://cdn.sofifa.org/flags/72.png
Croatia,https://cdn.sofifa.org/flags/10.png
Cuba,https://cdn.sofifa.org/flags/73.png
Curacao,https://cdn.sofifa.org/flags/85.png
Cyprus,https://cdn.sofifa.org/flags/11.png
Czech Republic,https://cdn.sofifa.org/flags/12.png
DR Congo,https://cdn.sofifa.org/flags/110.png
Denmark,https://cdn.sofifa.org/flags/13.png
Dominican Republic,https://cdn.sofifa.org/flags/207.png
Ecuador,https://cdn.sofifa.org/flags/57.png
Egypt,https://cdn.sofifa.org/flags/111.png
El Salvador,https://cdn.sofifa.org/flags/76.png
England,https://cdn.sofifa.org/flags/14.png
Equatorial Guinea,https://cdn.sofifa.org/flags/112.png
Eritrea,https://cdn.sofifa.org/flags/113.png
Estonia,https://cdn.sofifa.org/flags/208.png
Ethiopia,https://cdn.sofifa.org/flags/114.png
FYR Macedonia,https://cdn.sofifa.org/flags/19.png
Faroe Islands,https://cdn.sofifa.org/flags/16.png
Fiji,https://cdn.sofifa.org/flags/197.png
Finland,https://cdn.sofifa.org/flags/17.png
France,https://cdn.sofifa.org/flags/18.png
Gabon,https://cdn.sofifa.org/flags/115.png
Gambia,https://cdn.sofifa.org/flags/116.png
Georgia,https://cdn.sofifa.org/flags/20.png
Germany,https://cdn.sofifa.org/flags/21.png
Ghana,https://cdn.sofifa.org/flags/117.png
Greece,https://cdn.sofifa.org/flags/22.png
Grenada,https://cdn.sofifa.org/flags/77.png
Guam,https://cdn.sofifa.org/flags/157.png
Guatemala,https://cdn.sofifa.org/flags/78.png
Guinea,https://cdn.sofifa.org/flags/118.png
Guinea Bissau,https://cdn.sofifa.org/flags/119.png
Guyana,https://cdn.sofifa.org/flags/79.png
Haiti,https://cdn.sofifa.org/flags/80.png
Honduras,https://cdn.sofifa.org/flags/81.png
Hong Kong,https://cdn.sofifa.org/flags/158.png
Hungary,https://cdn.sofifa.org/flags/23.png
Iceland,https://cdn.sofifa.org/flags/24.png
India,https://cdn.sofifa.org/flags/159.png
Indonesia,https://cdn.sofifa.org/flags/160.png
Iran,https://cdn.sofifa.org/flags/161.png
Iraq,https://cdn.sofifa.org/flags/162.png
Israel,https://cdn.sofifa.org/flags/26.png
Italy,https://cdn.sofifa.org/flags/27.png
Ivory Coast,https://cdn.sofifa.org/flags/108.png
Jamaica,https://cdn.sofifa.org/flags/82.png
Japan,https://cdn.sofifa.org/flags/163.png
Jordan,https://cdn.sofifa.org/flags/164.png
Kazakhstan,https://cdn.sofifa.org/flags/165.png
Kenya,https://cdn.sofifa.org/flags/120.png
Korea DPR,https://cdn.sofifa.org/flags/166.png
Korea Republic,https://cdn.sofifa.org/flags/167.png
Kosovo,https://cdn.sofifa.org/flags/219.png
Kuwait,https://cdn.sofifa.org/flags/168.png
Latvia,https://cdn.sofifa.org/flags/28.png
Lebanon,https://cdn.sofifa.org/flags/171.png
Liberia,https://cdn.sofifa.org/flags/122.png
Libya,https://cdn.sofifa.org/flags/123.png
Liechtenstein,https://cdn.sofifa.org/flags/29.png
Lithuania,https://cdn.sofifa.org/flags/30.png
Luxembourg,https://cdn.sofifa.org/flags/31.png
Madagascar,https://cdn.sofifa.org/flags/124.png
Mali,https://cdn.sofifa.org/flags/126.png
Malta,https://cdn.sofifa.org/flags/32.png
Mauritania,https://cdn.sofifa.org/flags/127.png
Mauritius,https://cdn.sofifa.org/flags/128.png
Mexico,https://cdn.sofifa.org/flags/83.png
Moldova,https://cdn.sofifa.org/flags/33.png
Montenegro,https://cdn.sofifa.org/flags/15.png
Montserrat,https://cdn.sofifa.org/flags/84.png
Morocco,https://cdn.sofifa.org/flags/129.png
Mozambique,https://cdn.sofifa.org/flags/130.png
Namibia,https://cdn.sofifa.org/flags/131.png
Netherlands,https://cdn.sofifa.org/flags/34.png
New Caledonia,https://cdn.sofifa.org/flags/215.png
New Zealand,https://cdn.sofifa.org/flags/198.png
Nicaragua,https://cdn.sofifa.org/flags/86.png
Niger,https://cdn.sofifa.org/flags/132.png
Nigeria,https://cdn.sofifa.org/flags/133.png
Northern Ireland,https://cdn.sofifa.org/flags/35.png
Norway,https://cdn.sofifa.org/flags/36.png
Oman,https://cdn.sofifa.org/flags/178.png
Palestine,https://cdn.sofifa.org/flags/180.png
Panama,https://cdn.sofifa.org/flags/87.png
Paraguay,https://cdn.sofifa.org/flags/58.png
Peru,https://cdn.sofifa.org/flags/59.png
Philippines,https://cdn.sofifa.org/flags/181.png
Poland,https://cdn.sofifa.org/flags/37.png
Portugal,https://cdn.sofifa.org/flags/38.png
Puerto Rico,https://cdn.sofifa.org/flags/88.png
Qatar,https://cdn.sofifa.org/flags/182.png
Republic of Ireland,https://cdn.sofifa.org/flags/25.png
Romania,https://cdn.sofifa.org/flags/39.png
Russia,https://cdn.sofifa.org/flags/40.png
Rwanda,https://cdn.sofifa.org/flags/134.png
Saudi Arabia,https://cdn.sofifa.org/flags/183.png
Scotland,https://cdn.sofifa.org/flags/42.png
Senegal,https://cdn.sofifa.org/flags/136.png
Serbia,https://cdn.sofifa.org/flags/51.png
Sierra Leone,https://cdn.sofifa.org/flags/138.png
Slovakia,https://cdn.sofifa.org/flags/43.png
Slovenia,https://cdn.sofifa.org/flags/44.png
South Africa,https://cdn.sofifa.org/flags/140.png
South Sudan,https://cdn.sofifa.org/flags/218.png
Spain,https://cdn.sofifa.org/flags/45.png
St Kitts Nevis,https://cdn.sofifa.org/flags/89.png
St Lucia,https://cdn.sofifa.org/flags/90.png
Sudan,https://cdn.sofifa.org/flags/141.png
Suriname,https://cdn.sofifa.org/flags/92.png
Sweden,https://cdn.sofifa.org/flags/46.png
Switzerland,https://cdn.sofifa.org/flags/47.png
Syria,https://cdn.sofifa.org/flags/186.png
São Tomé & Príncipe,https://cdn.sofifa.org/flags/135.png
Tanzania,https://cdn.sofifa.org/flags/143.png
Thailand,https://cdn.sofifa.org/flags/188.png
Togo,https://cdn.sofifa.org/flags/144.png
Trinidad & Tobago,https://cdn.sofifa.org/flags/93.png
Tunisia,https://cdn.sofifa.org/flags/145.png
Turkey,https://cdn.sofifa.org/flags/48.png
Uganda,https://cdn.sofifa.org/flags/146.png
Ukraine,https://cdn.sofifa.org/flags/49.png
United Arab Emirates,https://cdn.sofifa.org/flags/190.png
United States,https://cdn.sofifa.org/flags/95.png
Uruguay,https://cdn.sofifa.org/flags/60.png
Uzbekistan,https://cdn.sofifa.org/flags/191.png
Venezuela,https://cdn.sofifa.org/flags/61.png
Wales,https://cdn.sofifa.org/flags/50.png
Zambia,https://cdn.sofifa.org/flags/147.png
Zimbabwe,https://cdn.sofifa.org/flags/148.png
