name,original_language,origin_country
Insatiable,en,['US']
Thieves of the Wood,nl,['BE']
Star Trek: Picard,en,['US']
Rick and Morty,en,['US']
Supernatural,en,['US']
Arrow,en,['US']
The Simpsons,en,['US']
Law & Order: Special Victims Unit,en,['US']
Volle Kanne,de,['DE']
Vikings,en,['CA']
Doctor Who,en,['GB']
Dog & Scissors,ja,['JP']
Ragnarok,no,['DK']
Late Show with David Letterman,en,['US']
Family Guy,en,['US']
The Flash,en,['US']
Grey's Anatomy,en,['US']
The Walking Dead,en,['US']
Sex Education,en,['GB']
The Blacklist,en,['US']
The Mandalorian,en,['US']
Final Approach,ja,['JP']
The Stranger,en,[]
Riverdale,en,['US']
Chilling Adventures of Sabrina,en,['US']
Two and a Half Men,en,['US']
The 100,en,['US']
Criminal Minds,en,['US']
Friends,en,['US']
Dragon Ball,ja,['JP']
Naruto Shippūden,ja,['JP']
South Park,en,['US']
Legacies,en,['US']
Game of Thrones,en,['US']
NCIS,en,['US']
Lucifer,en,['US']
Doraemon,ja,['JP']
House,en,['US']
Hawaii Five-0,en,['US']
Brooklyn Nine-Nine,en,['US']
Marvel's Agents of S.H.I.E.L.D.,en,['US']
His Dark Materials,en,['GB']
Law & Order,en,['US']
Star Wars: The Clone Wars,en,"['SG', 'US']"
Dahoam is Dahoam,de,['DE']
NCIS: Los Angeles,en,['US']
Hunter x Hunter,ja,['JP']
Chicago Fire,en,['US']
Scene of the Crime,de,"['AT', 'DE', 'CH']"
Breaking Bad,en,['US']
Bones,en,['US']
The Outsider,en,['US']
American Dad!,en,['US']
Dragon Ball Z,ja,['JP']
Prison Break,en,['US']
The Good Doctor,en,['US']
Supergirl,en,['US']
Perry Mason,en,['US']
Doctor Who,en,['GB']
CSI: Crime Scene Investigation,en,['US']
Castle,en,['US']
Homeland,en,['US']
Westworld,en,['US']
The Witcher,en,['US']
Luna Nera,it,['IT']
Pokémon,ja,['JP']
Smallville,en,['US']
24,en,['US']
BoJack Horseman,en,['US']
Late Night with David Letterman,en,['US']
The Mentalist,en,['US']
The Graham Norton Show,en,['GB']
DC's Legends of Tomorrow,en,['US']
The Magicians,en,['US']
Pretty Little Liars,en,['US']
The Tonight Show Starring Johnny Carson,en,['US']
The Virginian,en,['US']
Gotham,en,['US']
How I Met Your Mother,en,['US']
WWE Raw,en,['US']
Modern Family,en,['US']
Wogan,en,['GB']
Scrubs,en,['US']
TV-am,en,['GB']
Once Upon a Time,en,['US']
Avenue 5,en,['US']
Lost,en,['US']
Stranger Things,en,['US']
Chicago P.D.,en,['US']
Star Trek: The Next Generation,en,['US']
Power,en,['US']
American Horror Story,en,['US']
The Originals,en,['US']
Outlander,en,['US']
The Vampire Diaries,en,['US']
Secret Lives,fi,['FI']
Adventure Time,en,['US']
The Daily Show with Trevor Noah,en,['US']
The Harald Schmidt Show,de,['DE']
Manhunt,en,['US']
AJ and the Queen,en,['US']
Survivor,en,['US']
The Good Place,en,['US']
Live with Regis and Kathie Lee,en,['US']
It's Always Sunny in Philadelphia,en,['US']
Batwoman,en,['US']
Seinfeld,en,['US']
Kamen Rider,ja,['JP']
Black Mirror,en,['GB']
Naruto,ja,['JP']
Midsomer Murders,en,['GB']
Dexter,en,['US']
2 Broke Girls,en,['US']
Stargate SG-1,en,"['CA', 'US']"
Blue Bloods,en,['US']
Monk,en,['US']
CSI: Miami,en,['US']
Der Alte,de,['DE']
Interns,ru,['RU']
Haikyuu!!: Riku vs Kuu,es,[]
Battlestar Galactica,en,"['US', 'CA', 'GB']"
Frasier,en,['US']
Peaky Blinders,en,['GB']
Saturday Night Live,en,['US']
TharnType: The Series,th,[]
Alarm for Cobra 11: The Motorway Police,de,['DE']
Shameless,en,['US']
Fear the Walking Dead,en,['US']
Desperate Housewives,en,['US']
The Expanse,en,['US']
Suits,en,['US']
Sons of Anarchy,en,['US']
Twin Peaks,en,['US']
The Big Bang Theory,en,['US']
One-Punch Man,ja,['JP']
Keeping Up with the Kardashians,en,['US']
The Sopranos,en,['US']
Star Trek: Discovery,en,['US']
Polizeiruf 110,de,['DE']
Plunderer,ja,['JP']
Sesame Street,en,['US']
New Girl,en,['US']
Elementary,en,['US']
Paw Patrol,en,['US']
Mayday,en,['CA']
Conan,en,['US']
Star Trek: Deep Space Nine,en,['US']
Californication,en,['US']
Sherlock,en,['GB']
Star Trek,en,['US']
"Beverly Hills, 90210",en,['US']
Murdoch Mysteries,en,['CA']
High School DxD,ja,['JP']
Young Sheldon,en,['US']
Chernobyl,en,['US']
Mr. Robot,en,['US']
The Boys,en,['US']
Full House,en,['US']
Tokyo Ghoul,ja,['JP']
The Office,en,['US']
Teen Wolf,en,['US']
True Detective,en,['US']
Station 19,en,['US']
Person of Interest,en,['US']
Messiah,en,['US']
Baywatch,en,['US']
Parks and Recreation,en,['US']
Orange Is the New Black,en,['US']
Ray Donovan,en,['US']
Case Closed,ja,['JP']
Young Hearts,pt,['BR']
Titans,en,['US']
Peppa Pig,en,['GB']
Buffy the Vampire Slayer,en,['US']
Chicago Med,en,['US']
Scorpion,en,['US']
Marvel's Jessica Jones,en,['US']
Psych,en,['US']
Glee,en,['US']
The Wire,en,['US']
MacGyver,en,['US']
Designated Survivor,en,['US']
Charmed,en,['US']
Money Heist,es,['ES']
True Blood,en,['US']
My Wife and Kids,en,['US']
That '70s Show,en,['US']
S.W.A.T.,en,['US']
The X-Files,en,['US']
Gravity Falls,en,['US']
Better Call Saul,en,['US']
Death in Paradise,en,['GB']
Community,en,['US']
Top Gear,en,['GB']
SOKO Köln,de,['DE']
Erkenci Kuş,tr,['TR']
Narcos,en,['US']
Doraemon,ja,['JP']
Medici: Masters of Florence,en,"['IT', 'GB']"
Grimm,en,['US']
This Is Us,en,['US']
True Cooking Master Boy,ja,['JP']
The West Wing,en,['US']
White Collar,en,['US']
Bleach,ja,['JP']
YOU,en,['US']
Will & Grace,en,['US']
The Fairly OddParents,en,"['CA', 'US']"
SEAL Team,en,['US']
A Case For Two,de,['DE']
Futurama,en,['US']
One Piece,ja,['JP']
Weeds,en,['US']
Ancient Aliens,en,['US']
Silicon Valley,en,['US']
Who Wants to Be a Millionaire? (US),en,['US']
Fringe,en,"['US', 'CA']"
Miraculous: Tales of Ladybug & Cat Noir,fr,['FR']
Infinite Challenge,ko,['KR']
La rosa de Guadalupe,es,['MX']
Death Note,ja,['JP']
COBRA,en,['GB']
Mickey Mouse Clubhouse,en,['US']
Arrested Development,en,['US']
When Calls the Heart,en,['US']
Star Trek: Voyager,en,['US']
JoJo's Bizarre Adventure,ja,['JP']
NCIS: New Orleans,en,['US']
Little House on the Prairie,en,['US']
Fullmetal Alchemist: Brotherhood,ja,['JP']
30 Rock,en,['US']
JAG,en,['US']
The Resident,en,['US']
How to Get Away with Murder,en,['US']
GMTV,en,['GB']
Overlord,ja,['JP']
Van Helsing,en,['US']
Downton Abbey,en,['GB']
13 Reasons Why,en,['US']
Mom,en,['US']
Manifest,en,['US']
InuYasha,ja,['JP']
Cops,en,['US']
Everybody Loves Raymond,en,['US']
In aller Freundschaft,de,['DE']
Columbo,en,['US']
WWE NXT,en,['US']
Curb Your Enthusiasm,en,['US']
Heartland,en,['CA']
Cheers,en,['US']
Chuck,en,['US']
Big Brother,en,['GB']
DreamWorks Dragons,en,['US']
Doom Patrol,en,['US']
The Last Kingdom,en,['GB']
Ballers,en,['US']
Star Wars Rebels,en,['US']
Black Lightning,en,['US']
My Hero Academia,ja,['JP']
Altered Carbon,en,['US']
iZombie,en,['US']
Monogatari,ja,['JP']
Jane the Virgin,en,['US']
See,en,['US']
iCarly,en,['US']
The Good Wife,en,['US']
Omniscient,pt,['BR']
Archer,en,['US']
SOKO Leipzig,de,['DE']
Justin Bieber: Seasons,en,[]
Heroes,en,['US']
Malcolm in the Middle,en,['US']
Law & Order: Criminal Intent,en,['US']
Black Clover,ja,['JP']
The Orville,en,['US']
The Smurfs,en,"['BE', 'US']"
Sex and the City,en,['US']
The Fugitive,en,['US']
9-1-1,en,['US']
Six Feet Under,en,['US']
DuckTales,en,['US']
Spartacus,en,['US']
The Man in the High Castle,en,['US']
The A-Team,en,['US']
FBI,en,['US']
Adaalat,hi,['IO']
Pawn Stars,en,['US']
Re:ZERO -Starting Life in Another World-,ja,['JP']
Babylon Berlin,de,['DE']
The Nanny,en,['US']
Die Rosenheim-Cops,de,['DE']
Ozark,en,['US']
Stargate Atlantis,en,"['US', 'CA']"
Garfield and Friends,en,['US']
Shadowhunters,en,['US']
Steven Universe,en,['US']
Gossip Girl,en,['US']
Big Brother,en,['US']
Fire in His Fingertips,ja,[]
Orphan Black,en,"['US', 'CA']"
Diablero,es,['MX']
Harley Quinn,en,['US']
Henry Danger,en,['US']
Last Man Standing,en,['US']
Batman: The Animated Series,en,['US']
Swamp Thing,en,['US']
Blindspot,en,['US']
Treadstone,en,['US']
Rugrats,en,['US']
Itaewon Class,ko,['KR']
Fargo,en,['US']
Late Night with Conan O'Brien,en,['US']
The Young and the Restless,en,['US']
Marvel's Daredevil,en,['US']
Superstore,en,['US']
Dracula,en,['GB']
Real Time with Bill Maher,en,['US']
Die Fallers – Eine Schwarzwaldfamilie,de,['DE']
Lethal Weapon,en,['US']
The Saint,en,['GB']
Australian Survivor,en,['AU']
Angel,en,['US']
Rebelde,es,['MX']
Last Week Tonight with John Oliver,en,['US']
Desmontando la Historia,es,[]
Singardaan,hi,['IN']
Regular Show,en,['US']
Gintama,ja,['JP']
Bull,en,['US']
The Batman,en,['US']
Mad Men,en,['US']
NOVA,en,['US']
Sword Art Online,en,['US']
Empire,en,['US']
"Sabrina, the Teenage Witch",en,['US']
The Legend of Korra,en,['US']
House of Cards,en,['US']
Nintama Rantarō,ja,['JP']
Lost in Space,en,['US']
Mindhunter,en,['US']
Sefirin Kızı,tr,['TR']
"BOFURI: I Don’t Want to Get Hurt, so I’ll Max Out My Defense.",ja,['JP']
The Handmaid's Tale,en,['US']
Großstadtrevier,de,['DE']
Resurrection: Ertugrul,tr,['TR']
Xena: Warrior Princess,en,['US']
Bates Motel,en,['US']
Married... with Children,en,['US']
Bob's Burgers,en,['US']
The Voice,en,"['US', 'NL']"
Numb3rs,en,['US']
Moomin,ja,"['FI', 'JP']"
King of the Hill,en,['US']
Hawaii Five-O,en,['US']
Unauthorized Living,es,['ES']
Billions,en,['US']
Digimon Adventure,ja,['JP']
The Umbrella Academy,en,['US']
The End of the F***ing World,en,['GB']
Strike Back,en,['GB']
Fresh Off the Boat,en,['US']
The Worst Witch,en,['GB']
The Beverly Hillbillies,en,['US']
Ironside,en,['US']
Chicago Hope,en,['US']
A Certain Magical Index,ja,['JP']
Tosh.0,en,['US']
Black Sails,en,['US']
Tyler Perry's The Haves and the Have Nots,en,['US']
The King of Queens,en,['US']
Derrick,de,['DE']
Agatha Christie's Poirot,en,['GB']
Schitt's Creek,en,['CA']
The War of the Worlds,en,['GB']
Killing Eve,en,['US']
The Dead Lands,en,[]
Magnificent Century,tr,['TR']
"Goede Tijden, Slechte Tijden",nl,['NL']
Dexter's Laboratory,en,['US']
My Little Pony: Friendship Is Magic,en,"['CA', 'US']"
The Celebrity Apprentice,en,['US']
The Big Valley,en,['US']
Dragon Ball Super,ja,['JP']
De Wereld Draait Door,nl,['NL']
Boardwalk Empire,en,['US']
CSI: NY,en,['US']
My Name Is Earl,en,['US']
Teenage Mutant Ninja Turtles,en,"['JP', 'US']"
Into the Badlands,en,['US']
Afili Aşk,tr,['TR']
Miami Vice,en,['US']
Entourage,en,['US']
The Bold Type,en,['US']
Marvel's The Punisher,en,['US']
The Andy Griffith Show,en,['US']
Tout le monde en parle,fr,['CA']
Star Trek: Enterprise,en,['US']
Running Man,ko,['KR']
Zimmer frei!,de,['DE']
Melrose Place,en,['US']
