name,vote_count,vote_average
Insatiable,75,7.6
Thieves of the Wood,11,5.3
Star Trek: Picard,72,8.1
Rick and Morty,1683,8.6
Supernatural,2210,7.5
Arrow,3075,5.9
The Simpsons,2363,7.2
Law & Order: Special Victims Unit,795,6.5
Volle Kanne,1,1.0
Vikings,1935,7.5
Doctor Who,1594,7.0
Dog & Scissors,14,6.1
Ragnarok,16,9.3
Late Show with David Letterman,79,6.6
Family Guy,1805,6.5
The Flash,3172,6.8
Grey's Anatomy,1199,6.5
The Walking Dead,4491,7.3
Sex Education,338,8.1
The Blacklist,1169,7.0
The Mandalorian,583,8.1
Final Approach,3,6.3
The Stranger,8,8.1
Riverdale,821,7.4
Chilling Adventures of Sabrina,284,7.8
Two and a Half Men,818,6.4
The 100,1802,6.7
Criminal Minds,727,7.4
Friends,1978,8.0
Dragon Ball,381,7.1
Naruto Shippūden,290,7.6
South Park,1250,7.8
Legacies,337,8.0
Game of Thrones,6716,8.2
NCIS,924,6.9
Lucifer,1226,7.6
Doraemon,17,6.8
House,1260,8.2
Hawaii Five-0,459,6.8
Brooklyn Nine-Nine,828,7.8
Marvel's Agents of S.H.I.E.L.D.,1448,6.9
His Dark Materials,186,7.5
Law & Order,217,7.6
Star Wars: The Clone Wars,246,7.7
Dahoam is Dahoam,0,0.0
NCIS: Los Angeles,448,7.0
Hunter x Hunter,185,8.3
Chicago Fire,342,7.7
Scene of the Crime,55,5.5
Breaking Bad,3812,8.5
Bones,587,7.2
The Outsider,26,8.4
American Dad!,787,6.2
Dragon Ball Z,361,8.0
Prison Break,1305,7.6
The Good Doctor,508,7.8
Supergirl,1191,6.1
Perry Mason,53,8.2
Doctor Who,228,7.9
CSI: Crime Scene Investigation,370,7.0
Castle,562,7.6
Homeland,1085,7.4
Westworld,2055,8.1
The Witcher,453,8.1
Luna Nera,7,9.4
Pokémon,279,6.6
Smallville,556,7.2
24,594,7.7
BoJack Horseman,391,8.2
Late Night with David Letterman,25,6.2
The Mentalist,553,7.7
The Graham Norton Show,122,7.0
DC's Legends of Tomorrow,858,6.4
The Magicians,442,7.2
Pretty Little Liars,581,6.8
The Tonight Show Starring Johnny Carson,23,8.5
The Virginian,6,7.5
Gotham,1253,6.9
How I Met Your Mother,1310,7.6
WWE Raw,152,6.3
Modern Family,951,7.3
Wogan,1,7.0
Scrubs,709,7.9
TV-am,1,8.0
Once Upon a Time,919,6.6
Avenue 5,8,6.9
Lost,1465,7.8
Stranger Things,2943,8.3
Chicago P.D.,340,7.7
Star Trek: The Next Generation,649,8.2
Power,741,7.6
American Horror Story,1263,7.0
The Originals,520,7.8
Outlander,539,7.4
The Vampire Diaries,899,7.4
Secret Lives,4,5.5
Adventure Time,254,7.6
The Daily Show with Trevor Noah,264,6.4
The Harald Schmidt Show,1,1.5
Manhunt,127,7.7
AJ and the Queen,6,7.9
Survivor,155,6.5
The Good Place,361,8.0
Live with Regis and Kathie Lee,7,5.2
It's Always Sunny in Philadelphia,452,8.2
Batwoman,231,6.6
Seinfeld,754,8.3
Kamen Rider,31,5.8
Black Mirror,1566,8.2
Naruto,290,7.7
Midsomer Murders,113,7.6
Dexter,1542,8.0
2 Broke Girls,510,6.1
Stargate SG-1,600,8.1
Blue Bloods,281,7.2
Monk,336,7.7
CSI: Miami,271,6.5
Der Alte,2,5.8
Interns,46,5.8
Haikyuu!!: Riku vs Kuu,1,10.0
Battlestar Galactica,698,8.2
Frasier,302,7.6
Peaky Blinders,666,8.3
Saturday Night Live,204,6.8
TharnType: The Series,6,9.3
Alarm for Cobra 11: The Motorway Police,38,6.0
Shameless,981,7.9
Fear the Walking Dead,1134,6.3
Desperate Housewives,301,7.0
The Expanse,830,7.7
Suits,1020,7.5
Sons of Anarchy,686,7.9
Twin Peaks,863,8.2
The Big Bang Theory,3969,6.9
One-Punch Man,541,8.0
Keeping Up with the Kardashians,165,4.6
The Sopranos,892,8.3
Star Trek: Discovery,665,6.9
Polizeiruf 110,11,6.4
Plunderer,6,7.2
Sesame Street,102,7.4
New Girl,472,6.8
Elementary,722,7.1
Paw Patrol,53,6.0
Mayday,98,7.8
Conan,102,7.2
Star Trek: Deep Space Nine,326,7.8
Californication,492,7.5
Sherlock,2047,8.3
Star Trek,554,8.0
"Beverly Hills, 90210",149,6.2
Murdoch Mysteries,91,7.3
High School DxD,94,7.3
Young Sheldon,270,7.2
Chernobyl,801,8.7
Mr. Robot,1697,8.0
The Boys,362,8.1
Full House,236,6.5
Tokyo Ghoul,197,7.3
The Office,744,8.2
Teen Wolf,540,7.5
True Detective,1312,8.3
Station 19,94,8.4
Person of Interest,679,7.9
Messiah,45,7.7
Baywatch,176,5.4
Parks and Recreation,509,8.0
Orange Is the New Black,895,7.5
Ray Donovan,422,7.5
Case Closed,158,6.4
Young Hearts,3,2.2
Titans,431,7.7
Peppa Pig,28,6.5
Buffy the Vampire Slayer,615,8.2
Chicago Med,208,7.8
Scorpion,413,7.1
Marvel's Jessica Jones,997,7.6
Psych,299,7.7
Glee,287,6.3
The Wire,921,8.3
MacGyver,234,6.1
Designated Survivor,397,7.2
Charmed,387,7.3
Money Heist,631,8.2
True Blood,661,7.3
My Wife and Kids,126,7.1
That '70s Show,477,7.6
S.W.A.T.,196,7.5
The X-Files,1073,8.1
Gravity Falls,357,8.3
Better Call Saul,1255,8.1
Death in Paradise,87,7.5
Community,555,7.9
Top Gear,356,7.4
SOKO Köln,2,9.5
Erkenci Kuş,6,7.0
Narcos,912,8.0
Doraemon,0,0.0
Medici: Masters of Florence,62,7.7
Grimm,710,7.2
This Is Us,386,7.9
True Cooking Master Boy,1,8.0
The West Wing,212,8.2
White Collar,333,7.9
Bleach,192,7.8
YOU,197,7.9
Will & Grace,185,6.8
The Fairly OddParents,175,6.7
SEAL Team,164,7.2
A Case For Two,3,6.3
Futurama,997,8.2
One Piece,304,7.8
Weeds,356,7.1
Ancient Aliens,129,6.8
Silicon Valley,665,8.0
Who Wants to Be a Millionaire? (US),14,6.9
Fringe,847,8.1
Miraculous: Tales of Ladybug & Cat Noir,71,8.4
Infinite Challenge,9,7.8
La rosa de Guadalupe,5,3.6
Death Note,680,8.4
COBRA,4,3.1
Mickey Mouse Clubhouse,35,6.1
Arrested Development,588,8.1
When Calls the Heart,42,8.3
Star Trek: Voyager,401,7.8
JoJo's Bizarre Adventure,78,7.4
NCIS: New Orleans,213,6.9
Little House on the Prairie,117,7.2
Fullmetal Alchemist: Brotherhood,401,8.2
30 Rock,326,7.2
JAG,97,6.8
The Resident,134,8.0
How to Get Away with Murder,500,7.5
GMTV,0,0.0
Overlord,58,7.4
Van Helsing,250,6.4
Downton Abbey,398,8.1
13 Reasons Why,991,7.2
Mom,227,6.9
Manifest,136,7.5
InuYasha,62,7.4
Cops,104,6.5
Everybody Loves Raymond,244,6.4
In aller Freundschaft,0,0.0
Columbo,237,8.1
WWE NXT,31,6.5
Curb Your Enthusiasm,313,8.1
Heartland,129,8.0
Cheers,243,7.7
Chuck,397,7.6
Big Brother,27,2.9
DreamWorks Dragons,88,7.5
Doom Patrol,254,6.5
The Last Kingdom,287,7.7
Ballers,286,5.8
Star Wars Rebels,192,7.2
Black Lightning,278,6.5
My Hero Academia,220,8.0
Altered Carbon,523,7.9
iZombie,544,7.2
Monogatari,70,7.7
Jane the Virgin,219,7.2
See,161,7.8
iCarly,148,7.3
The Good Wife,232,7.4
Omniscient,4,7.5
Archer,577,7.9
SOKO Leipzig,1,10.0
Justin Bieber: Seasons,2,9.0
Heroes,823,7.1
Malcolm in the Middle,423,7.6
Law & Order: Criminal Intent,142,7.6
Black Clover,124,5.7
The Orville,411,7.3
The Smurfs,135,6.5
Sex and the City,267,5.9
The Fugitive,24,7.3
9-1-1,214,7.6
Six Feet Under,398,8.2
DuckTales,221,7.5
Spartacus,554,7.9
The Man in the High Castle,420,7.5
The A-Team,244,7.0
FBI,97,7.2
Adaalat,1,7.0
Pawn Stars,89,6.4
Re:ZERO -Starting Life in Another World-,90,7.5
Babylon Berlin,69,8.1
The Nanny,172,7.0
Die Rosenheim-Cops,4,6.1
Ozark,443,7.9
Stargate Atlantis,402,7.9
Garfield and Friends,68,6.7
Shadowhunters,419,7.1
Steven Universe,171,7.8
Gossip Girl,269,7.1
Big Brother,149,4.7
Fire in His Fingertips,1,6.0
Orphan Black,565,7.7
Diablero,12,6.8
Harley Quinn,49,8.2
Henry Danger,55,8.2
Last Man Standing,145,7.2
Batman: The Animated Series,363,8.3
Swamp Thing,93,6.8
Blindspot,679,6.5
Treadstone,40,7.6
Rugrats,185,7.2
Itaewon Class,2,5.0
Fargo,1163,8.3
Late Night with Conan O'Brien,70,7.5
The Young and the Restless,55,5.7
Marvel's Daredevil,1529,7.8
Superstore,124,7.0
Dracula,86,7.3
Real Time with Bill Maher,113,6.1
Die Fallers – Eine Schwarzwaldfamilie,0,0.0
Lethal Weapon,391,7.2
The Saint,40,7.1
Australian Survivor,9,7.1
Angel,289,7.7
Rebelde,16,7.1
Last Week Tonight with John Oliver,316,7.9
Desmontando la Historia,1,1.0
Singardaan,0,0.0
Regular Show,125,7.7
Gintama,43,7.9
Bull,157,6.9
The Batman,64,7.5
Mad Men,510,8.1
NOVA,52,7.2
Sword Art Online,0,0.0
Empire,405,6.7
"Sabrina, the Teenage Witch",152,6.7
The Legend of Korra,260,7.9
House of Cards,1265,8.2
Nintama Rantarō,1,7.0
Lost in Space,318,7.1
Mindhunter,703,7.7
Sefirin Kızı,1,10.0
"BOFURI: I Don’t Want to Get Hurt, so I’ll Max Out My Defense.",2,9.5
The Handmaid's Tale,574,7.9
Großstadtrevier,1,8.0
Resurrection: Ertugrul,37,6.8
Xena: Warrior Princess,287,6.7
Bates Motel,463,7.7
Married... with Children,413,7.6
Bob's Burgers,316,7.9
The Voice,94,5.2
Numb3rs,179,6.9
Moomin,17,7.6
King of the Hill,226,7.2
Hawaii Five-O,44,7.2
Unauthorized Living,8,7.9
Billions,326,7.7
Digimon Adventure,85,7.1
The Umbrella Academy,278,7.8
The End of the F***ing World,424,8.0
Strike Back,160,7.3
Fresh Off the Boat,110,6.9
The Worst Witch,10,8.3
The Beverly Hillbillies,48,6.9
Ironside,31,7.4
Chicago Hope,26,7.8
A Certain Magical Index,20,7.1
Tosh.0,53,5.8
Black Sails,501,7.4
Tyler Perry's The Haves and the Have Nots,88,7.5
The King of Queens,281,6.8
Derrick,8,5.1
Agatha Christie's Poirot,169,8.0
Schitt's Creek,88,7.1
The War of the Worlds,24,6.0
Killing Eve,193,8.0
The Dead Lands,8,7.8
Magnificent Century,26,6.2
"Goede Tijden, Slechte Tijden",5,4.3
Dexter's Laboratory,217,7.5
My Little Pony: Friendship Is Magic,106,6.8
The Celebrity Apprentice,28,4.3
The Big Valley,21,5.2
Dragon Ball Super,304,7.1
De Wereld Draait Door,3,5.3
Boardwalk Empire,438,7.9
CSI: NY,229,7.0
My Name Is Earl,321,7.4
Teenage Mutant Ninja Turtles,182,7.5
Into the Badlands,269,7.5
Afili Aşk,1,9.5
Miami Vice,136,7.3
Entourage,241,7.4
The Bold Type,52,7.3
Marvel's The Punisher,590,8.0
The Andy Griffith Show,65,7.5
Tout le monde en parle,5,3.9
Star Trek: Enterprise,329,7.5
Running Man,37,8.3
Zimmer frei!,0,0.0
Melrose Place,48,5.2
